n=2 nu=3,0,3,-1 N=9: deg 24 (homogeneous 24) a1:4 a2:16 a1-a2:1 | rest 3, deg gcd(R,R')=0, factors: 3^1 | SQUAREFREE
n=2 nu=3,0,3,0 N=10: deg 33 (homogeneous 33) a1:8 a2:17 a1-a2:3 | rest 5, deg gcd(R,R')=0, factors: 5^1 | SQUAREFREE
n=2 nu=3,0,3,1 N=11: deg 42 (homogeneous 42) a1:12 a2:18 a1-a2:7 | rest 5, deg gcd(R,R')=0, factors: 2^1 3^1 | SQUAREFREE
n=2 nu=3,0,3,2 N=12: deg 51 (homogeneous 51) a1:16 a2:19 a1-a2:13 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=3,0,3,3 N=13: deg 60 (homogeneous 60) a1:20 a2:20 a1-a2:13 | rest 7, deg gcd(R,R')=0, factors: 1^1 1^1 5^1 | SQUAREFREE
n=2 nu=3,0,3,4 N=14: deg 69 (homogeneous 69) a1:24 a2:21 a1-a2:13 | rest 11, deg gcd(R,R')=0, factors: 1^1 1^1 9^1 | SQUAREFREE
n=2 nu=3,0,4,-1 N=10: deg 29 (homogeneous 29) a1:4 a2:20 a1-a2:1 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=3,0,4,0 N=11: deg 39 (homogeneous 39) a1:9 a2:21 a1-a2:3 | rest 6, deg gcd(R,R')=0, factors: 1^1 5^1 | SQUAREFREE
n=2 nu=3,0,4,1 N=12: deg 49 (homogeneous 49) a1:14 a2:22 a1-a2:7 | rest 6, deg gcd(R,R')=0, factors: 1^1 2^1 3^1 | SQUAREFREE
n=2 nu=3,0,4,2 N=13: deg 59 (homogeneous 59) a1:19 a2:23 a1-a2:13 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=3,0,4,3 N=14: deg 69 (homogeneous 69) a1:24 a2:24 a1-a2:13 | rest 8, deg gcd(R,R')=0, factors: 1^1 2^1 5^1 | SQUAREFREE
n=2 nu=3,0,4,4 N=15: deg 79 (homogeneous 79) a1:29 a2:25 a1-a2:13 | rest 12, deg gcd(R,R')=0, factors: 6^1 1^1 2^1 3^1 | SQUAREFREE
n=2 nu=3,1,-1,-1 N=6: deg 8 (homogeneous 8) a1:8 a2:0 a1-a2:0 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=3,1,-1,0 N=7: deg 14 (homogeneous 14) a1:8 a2:2 a1-a2:2 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=3,1,-1,1 N=8: deg 20 (homogeneous 20) a1:8 a2:4 a1-a2:6 | rest 2, deg gcd(R,R')=0, factors: 1^1 1^1 | SQUAREFREE
n=2 nu=3,1,-1,2 N=9: deg 26 (homogeneous 26) a1:8 a2:6 a1-a2:12 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=3,1,-1,3 N=10: deg 32 (homogeneous 32) a1:8 a2:8 a1-a2:12 | rest 4, deg gcd(R,R')=0, factors: 4^1 | SQUAREFREE
n=2 nu=3,1,-1,4 N=11: deg 38 (homogeneous 38) a1:8 a2:10 a1-a2:12 | rest 8, deg gcd(R,R')=0, factors: 2^1 6^1 | SQUAREFREE
n=2 nu=3,1,0,-1 N=7: deg 14 (homogeneous 14) a1:8 a2:4 a1-a2:1 | rest 1, deg gcd(R,R')=0, factors: 1^1 | SQUAREFREE
n=2 nu=3,1,0,0 N=8: deg 21 (homogeneous 21) a1:9 a2:6 a1-a2:3 | rest 3, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 | SQUAREFREE
n=2 nu=3,1,0,1 N=9: deg 28 (homogeneous 28) a1:10 a2:8 a1-a2:7 | rest 3, deg gcd(R,R')=2, factors: 1^3 | REPEATED
n=2 nu=3,1,0,2 N=10: deg 35 (homogeneous 35) a1:11 a2:10 a1-a2:13 | rest 1, deg gcd(R,R')=0, factors: 1^1 | SQUAREFREE
n=2 nu=3,1,0,3 N=11: deg 42 (homogeneous 42) a1:12 a2:12 a1-a2:13 | rest 5, deg gcd(R,R')=0, factors: 1^1 2^1 2^1 | SQUAREFREE
n=2 nu=3,1,0,4 N=12: deg 49 (homogeneous 49) a1:13 a2:14 a1-a2:13 | rest 9, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 1^1 5^1 | SQUAREFREE
n=2 nu=3,1,1,-1 N=8: deg 20 (homogeneous 20) a1:8 a2:8 a1-a2:4 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=3,1,1,0 N=9: deg 28 (homogeneous 28) a1:10 a2:10 a1-a2:6 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=3,1,1,1 N=10: deg 36 (homogeneous 36) a1:12 a2:12 a1-a2:10 | rest 2, deg gcd(R,R')=0, factors: 1^1 1^1 | SQUAREFREE
n=2 nu=3,1,1,2 N=11: deg 44 (homogeneous 44) a1:14 a2:14 a1-a2:16 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=3,1,1,3 N=12: deg 52 (homogeneous 52) a1:16 a2:16 a1-a2:16 | rest 4, deg gcd(R,R')=0, factors: 4^1 | SQUAREFREE
n=2 nu=3,1,1,4 N=13: deg 60 (homogeneous 60) a1:18 a2:18 a1-a2:16 | rest 8, deg gcd(R,R')=0, factors: 4^1 4^1 | SQUAREFREE
n=2 nu=3,1,2,-1 N=9: deg 26 (homogeneous 26) a1:8 a2:12 a1-a2:4 | rest 2, deg gcd(R,R')=0, factors: 1^1 1^1 | SQUAREFREE
n=2 nu=3,1,2,0 N=10: deg 35 (homogeneous 35) a1:11 a2:14 a1-a2:6 | rest 4, deg gcd(R,R')=0, factors: 4^1 | SQUAREFREE
n=2 nu=3,1,2,1 N=11: deg 44 (homogeneous 44) a1:14 a2:16 a1-a2:10 | rest 4, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 1^1 | SQUAREFREE
n=2 nu=3,1,2,2 N=12: deg 53 (homogeneous 53) a1:17 a2:18 a1-a2:16 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=3,1,2,3 N=13: deg 62 (homogeneous 62) a1:20 a2:20 a1-a2:16 | rest 6, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 1^1 2^1 | SQUAREFREE
n=2 nu=3,1,2,4 N=14: deg 71 (homogeneous 71) a1:23 a2:22 a1-a2:16 | rest 10, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 7^1 | SQUAREFREE
n=2 nu=3,1,3,-1 N=10: deg 32 (homogeneous 32) a1:8 a2:16 a1-a2:4 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=3,1,3,0 N=11: deg 42 (homogeneous 42) a1:12 a2:18 a1-a2:6 | rest 6, deg gcd(R,R')=0, factors: 6^1 | SQUAREFREE
n=2 nu=3,1,3,1 N=12: deg 52 (homogeneous 52) a1:16 a2:20 a1-a2:10 | rest 6, deg gcd(R,R')=0, factors: 1^1 1^1 2^1 2^1 | SQUAREFREE
n=2 nu=3,1,3,2 N=13: deg 62 (homogeneous 62) a1:20 a2:22 a1-a2:16 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=3,1,3,3 N=14: deg 72 (homogeneous 72) a1:24 a2:24 a1-a2:16 | rest 8, deg gcd(R,R')=0, factors: 1^1 3^1 4^1 | SQUAREFREE
n=2 nu=3,1,3,4 N=15: deg 82 (homogeneous 82) a1:28 a2:26 a1-a2:16 | rest 12, deg gcd(R,R')=0, factors: 4^1 1^1 1^1 3^1 3^1 | SQUAREFREE
n=2 nu=3,1,4,-1 N=11: deg 38 (homogeneous 38) a1:8 a2:20 a1-a2:4 | rest 6, deg gcd(R,R')=0, factors: 6^1 | SQUAREFREE
n=2 nu=3,1,4,0 N=12: deg 49 (homogeneous 49) a1:13 a2:22 a1-a2:6 | rest 8, deg gcd(R,R')=0, factors: 8^1 | SQUAREFREE
n=2 nu=3,1,4,1 N=13: deg 60 (homogeneous 60) a1:18 a2:24 a1-a2:10 | rest 8, deg gcd(R,R')=0, factors: 1^1 3^1 4^1 | SQUAREFREE
n=2 nu=3,1,4,2 N=14: deg 71 (homogeneous 71) a1:23 a2:26 a1-a2:16 | rest 6, deg gcd(R,R')=0, factors: 2^1 4^1 | SQUAREFREE
n=2 nu=3,1,4,3 N=15: deg 82 (homogeneous 82) a1:28 a2:28 a1-a2:16 | rest 10, deg gcd(R,R')=0, factors: 1^1 1^1 8^1 | SQUAREFREE
n=2 nu=3,1,4,4 N=16: deg 93 (homogeneous 93) a1:33 a2:30 a1-a2:16 | rest 14, deg gcd(R,R')=0, factors: 7^1 7^1 | SQUAREFREE
n=2 nu=3,2,-1,-1 N=7: deg 12 (homogeneous 12) a1:12 a2:0 a1-a2:0 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=3,2,-1,0 N=8: deg 19 (homogeneous 19) a1:12 a2:3 a1-a2:2 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=3,2,-1,1 N=9: deg 26 (homogeneous 26) a1:12 a2:6 a1-a2:6 | rest 2, deg gcd(R,R')=0, factors: 1^1 1^1 | SQUAREFREE
n=2 nu=3,2,-1,2 N=10: deg 33 (homogeneous 33) a1:12 a2:9 a1-a2:12 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=3,2,-1,3 N=11: deg 40 (homogeneous 40) a1:12 a2:12 a1-a2:12 | rest 4, deg gcd(R,R')=0, factors: 4^1 | SQUAREFREE
n=2 nu=3,2,-1,4 N=12: deg 47 (homogeneous 47) a1:12 a2:15 a1-a2:12 | rest 8, deg gcd(R,R')=0, factors: 1^1 7^1 | SQUAREFREE
n=2 nu=3,2,0,-1 N=8: deg 19 (homogeneous 19) a1:12 a2:4 a1-a2:1 | rest 2, deg gcd(R,R')=0, factors: 1^1 1^1 | SQUAREFREE
n=2 nu=3,2,0,0 N=9: deg 27 (homogeneous 27) a1:13 a2:7 a1-a2:3 | rest 4, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 1^1 | SQUAREFREE
n=2 nu=3,2,0,1 N=10: deg 35 (homogeneous 35) a1:14 a2:10 a1-a2:7 | rest 4, deg gcd(R,R')=0, factors: 1^1 1^1 2^1 | SQUAREFREE
n=2 nu=3,2,0,2 N=11: deg 43 (homogeneous 43) a1:15 a2:13 a1-a2:13 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=3,2,0,3 N=12: deg 51 (homogeneous 51) a1:16 a2:16 a1-a2:13 | rest 6, deg gcd(R,R')=0, factors: 1^1 2^1 3^1 | SQUAREFREE
n=2 nu=3,2,0,4 N=13: deg 59 (homogeneous 59) a1:17 a2:19 a1-a2:13 | rest 10, deg gcd(R,R')=0, factors: 1^1 2^1 2^1 5^1 | SQUAREFREE
n=2 nu=3,2,1,-1 N=9: deg 26 (homogeneous 26) a1:12 a2:8 a1-a2:4 | rest 2, deg gcd(R,R')=0, factors: 1^1 1^1 | SQUAREFREE
n=2 nu=3,2,1,0 N=10: deg 35 (homogeneous 35) a1:14 a2:11 a1-a2:6 | rest 4, deg gcd(R,R')=0, factors: 4^1 | SQUAREFREE
n=2 nu=3,2,1,1 N=11: deg 44 (homogeneous 44) a1:16 a2:14 a1-a2:10 | rest 4, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 1^1 | SQUAREFREE
n=2 nu=3,2,1,2 N=12: deg 53 (homogeneous 53) a1:18 a2:17 a1-a2:16 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=3,2,1,3 N=13: deg 62 (homogeneous 62) a1:20 a2:20 a1-a2:16 | rest 6, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 1^1 2^1 | SQUAREFREE
n=2 nu=3,2,1,4 N=14: deg 71 (homogeneous 71) a1:22 a2:23 a1-a2:16 | rest 10, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 7^1 | SQUAREFREE
n=2 nu=3,2,2,-1 N=10: deg 33 (homogeneous 33) a1:12 a2:12 a1-a2:9 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=3,2,2,0 N=11: deg 43 (homogeneous 43) a1:15 a2:15 a1-a2:11 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=3,2,2,1 N=12: deg 53 (homogeneous 53) a1:18 a2:18 a1-a2:15 | rest 2, deg gcd(R,R')=0, factors: 1^1 1^1 | SQUAREFREE
n=2 nu=3,2,2,2 N=13: deg 63 (homogeneous 63) a1:21 a2:21 a1-a2:21 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=3,2,2,3 N=14: deg 73 (homogeneous 73) a1:24 a2:24 a1-a2:21 | rest 4, deg gcd(R,R')=0, factors: 4^1 | SQUAREFREE
n=2 nu=3,2,2,4 N=15: deg 83 (homogeneous 83) a1:27 a2:27 a1-a2:21 | rest 8, deg gcd(R,R')=0, factors: 4^1 4^1 | SQUAREFREE
n=2 nu=3,2,3,-1 N=11: deg 40 (homogeneous 40) a1:12 a2:16 a1-a2:9 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=3,2,3,0 N=12: deg 51 (homogeneous 51) a1:16 a2:19 a1-a2:11 | rest 5, deg gcd(R,R')=0, factors: 1^1 2^1 2^1 | SQUAREFREE
n=2 nu=3,2,3,1 N=13: deg 62 (homogeneous 62) a1:20 a2:22 a1-a2:15 | rest 5, deg gcd(R,R')=0, factors: 1^1 2^1 2^1 | SQUAREFREE
n=2 nu=3,2,3,2 N=14: deg 73 (homogeneous 73) a1:24 a2:25 a1-a2:21 | rest 3, deg gcd(R,R')=0, factors: 3^1 | SQUAREFREE
n=2 nu=3,2,3,3 N=15: deg 84 (homogeneous 84) a1:28 a2:28 a1-a2:21 | rest 7, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 4^1 | SQUAREFREE
n=2 nu=3,2,3,4 N=16: deg 95 (homogeneous 95) a1:32 a2:31 a1-a2:21 | rest 11, deg gcd(R,R')=0, factors: 1^1 10^1 | SQUAREFREE
n=2 nu=3,2,4,-1 N=12: deg 47 (homogeneous 47) a1:12 a2:20 a1-a2:9 | rest 6, deg gcd(R,R')=0, factors: 1^1 5^1 | SQUAREFREE
n=2 nu=3,2,4,0 N=13: deg 59 (homogeneous 59) a1:17 a2:23 a1-a2:11 | rest 8, deg gcd(R,R')=0, factors: 1^1 1^1 2^1 4^1 | SQUAREFREE
n=2 nu=3,2,4,1 N=14: deg 71 (homogeneous 71) a1:22 a2:26 a1-a2:15 | rest 8, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 5^1 | SQUAREFREE
n=2 nu=3,2,4,2 N=15: deg 83 (homogeneous 83) a1:27 a2:29 a1-a2:21 | rest 6, deg gcd(R,R')=0, factors: 6^1 | SQUAREFREE
n=2 nu=3,2,4,3 N=16: deg 95 (homogeneous 95) a1:32 a2:32 a1-a2:21 | rest 10, deg gcd(R,R')=0, factors: 2^1 4^1 4^1 | SQUAREFREE
n=2 nu=3,2,4,4 N=17: deg 107 (homogeneous 107) a1:37 a2:35 a1-a2:21 | rest 14, deg gcd(R,R')=0, factors: 12^1 2^1 | SQUAREFREE
n=2 nu=3,3,-1,-1 N=8: deg 16 (homogeneous 16) a1:16 a2:0 a1-a2:0 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=3,3,-1,0 N=9: deg 24 (homogeneous 24) a1:16 a2:4 a1-a2:2 | rest 2, deg gcd(R,R')=0, factors: 1^1 1^1 | SQUAREFREE
n=2 nu=3,3,-1,1 N=10: deg 32 (homogeneous 32) a1:16 a2:8 a1-a2:6 | rest 2, deg gcd(R,R')=0, factors: 1^1 1^1 | SQUAREFREE
n=2 nu=3,3,-1,2 N=11: deg 40 (homogeneous 40) a1:16 a2:12 a1-a2:12 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=3,3,-1,3 N=12: deg 48 (homogeneous 48) a1:16 a2:16 a1-a2:12 | rest 4, deg gcd(R,R')=0, factors: 4^1 | SQUAREFREE
n=2 nu=3,3,-1,4 N=13: deg 56 (homogeneous 56) a1:16 a2:20 a1-a2:12 | rest 8, deg gcd(R,R')=0, factors: 1^1 3^1 4^1 | SQUAREFREE
n=2 nu=3,3,0,-1 N=9: deg 24 (homogeneous 24) a1:16 a2:4 a1-a2:1 | rest 3, deg gcd(R,R')=0, factors: 3^1 | SQUAREFREE
n=2 nu=3,3,0,0 N=10: deg 33 (homogeneous 33) a1:17 a2:8 a1-a2:3 | rest 5, deg gcd(R,R')=0, factors: 5^1 | SQUAREFREE
n=2 nu=3,3,0,1 N=11: deg 42 (homogeneous 42) a1:18 a2:12 a1-a2:7 | rest 5, deg gcd(R,R')=0, factors: 2^1 3^1 | SQUAREFREE
n=2 nu=3,3,0,2 N=12: deg 51 (homogeneous 51) a1:19 a2:16 a1-a2:13 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=3,3,0,3 N=13: deg 60 (homogeneous 60) a1:20 a2:20 a1-a2:13 | rest 7, deg gcd(R,R')=0, factors: 1^1 1^1 5^1 | SQUAREFREE
n=2 nu=3,3,0,4 N=14: deg 69 (homogeneous 69) a1:21 a2:24 a1-a2:13 | rest 11, deg gcd(R,R')=0, factors: 1^1 1^1 9^1 | SQUAREFREE
n=2 nu=3,3,1,-1 N=10: deg 32 (homogeneous 32) a1:16 a2:8 a1-a2:4 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=3,3,1,0 N=11: deg 42 (homogeneous 42) a1:18 a2:12 a1-a2:6 | rest 6, deg gcd(R,R')=0, factors: 6^1 | SQUAREFREE
n=2 nu=3,3,1,1 N=12: deg 52 (homogeneous 52) a1:20 a2:16 a1-a2:10 | rest 6, deg gcd(R,R')=0, factors: 1^1 1^1 2^1 2^1 | SQUAREFREE
n=2 nu=3,3,1,2 N=13: deg 62 (homogeneous 62) a1:22 a2:20 a1-a2:16 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=3,3,1,3 N=14: deg 72 (homogeneous 72) a1:24 a2:24 a1-a2:16 | rest 8, deg gcd(R,R')=0, factors: 1^1 3^1 4^1 | SQUAREFREE
n=2 nu=3,3,1,4 N=15: deg 82 (homogeneous 82) a1:26 a2:28 a1-a2:16 | rest 12, deg gcd(R,R')=0, factors: 4^1 1^1 1^1 3^1 3^1 | SQUAREFREE
n=2 nu=3,3,2,-1 N=11: deg 40 (homogeneous 40) a1:16 a2:12 a1-a2:9 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=3,3,2,0 N=12: deg 51 (homogeneous 51) a1:19 a2:16 a1-a2:11 | rest 5, deg gcd(R,R')=0, factors: 1^1 2^1 2^1 | SQUAREFREE
n=2 nu=3,3,2,1 N=13: deg 62 (homogeneous 62) a1:22 a2:20 a1-a2:15 | rest 5, deg gcd(R,R')=0, factors: 1^1 2^1 2^1 | SQUAREFREE
n=2 nu=3,3,2,2 N=14: deg 73 (homogeneous 73) a1:25 a2:24 a1-a2:21 | rest 3, deg gcd(R,R')=0, factors: 3^1 | SQUAREFREE
n=2 nu=3,3,2,3 N=15: deg 84 (homogeneous 84) a1:28 a2:28 a1-a2:21 | rest 7, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 4^1 | SQUAREFREE
n=2 nu=3,3,2,4 N=16: deg 95 (homogeneous 95) a1:31 a2:32 a1-a2:21 | rest 11, deg gcd(R,R')=0, factors: 1^1 10^1 | SQUAREFREE
n=2 nu=3,3,3,-1 N=12: deg 48 (homogeneous 48) a1:16 a2:16 a1-a2:16 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=3,3,3,0 N=13: deg 60 (homogeneous 60) a1:20 a2:20 a1-a2:18 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=3,3,3,1 N=14: deg 72 (homogeneous 72) a1:24 a2:24 a1-a2:22 | rest 2, deg gcd(R,R')=0, factors: 1^1 1^1 | SQUAREFREE
n=2 nu=3,3,3,2 N=15: deg 84 (homogeneous 84) a1:28 a2:28 a1-a2:28 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=3,3,3,3 N=16: deg 96 (homogeneous 96) a1:32 a2:32 a1-a2:28 | rest 4, deg gcd(R,R')=0, factors: 4^1 | SQUAREFREE
n=2 nu=3,3,3,4 N=17: deg 108 (homogeneous 108) a1:36 a2:36 a1-a2:28 | rest 8, deg gcd(R,R')=0, factors: 4^1 4^1 | SQUAREFREE
n=2 nu=3,3,4,-1 N=13: deg 56 (homogeneous 56) a1:16 a2:20 a1-a2:16 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=3,3,4,0 N=14: deg 69 (homogeneous 69) a1:21 a2:24 a1-a2:18 | rest 6, deg gcd(R,R')=0, factors: 1^1 5^1 | SQUAREFREE
n=2 nu=3,3,4,1 N=15: deg 82 (homogeneous 82) a1:26 a2:28 a1-a2:22 | rest 6, deg gcd(R,R')=2, factors: 1^1 2^1 1^3 | REPEATED
n=2 nu=3,3,4,2 N=16: deg 95 (homogeneous 95) a1:31 a2:32 a1-a2:28 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=3,3,4,3 N=17: deg 108 (homogeneous 108) a1:36 a2:36 a1-a2:28 | rest 8, deg gcd(R,R')=0, factors: 1^1 1^1 2^1 4^1 | SQUAREFREE
n=2 nu=3,3,4,4 N=18: deg 121 (homogeneous 121) a1:41 a2:40 a1-a2:28 | rest 12, deg gcd(R,R')=0, factors: 8^1 1^1 3^1 | SQUAREFREE
n=2 nu=3,4,-1,-1 N=9: deg 20 (homogeneous 20) a1:20 a2:0 a1-a2:0 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=3,4,-1,0 N=10: deg 29 (homogeneous 29) a1:20 a2:5 a1-a2:2 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=3,4,-1,1 N=11: deg 38 (homogeneous 38) a1:20 a2:10 a1-a2:6 | rest 2, deg gcd(R,R')=0, factors: 1^1 1^1 | SQUAREFREE
n=2 nu=3,4,-1,2 N=12: deg 47 (homogeneous 47) a1:20 a2:15 a1-a2:12 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=3,4,-1,3 N=13: deg 56 (homogeneous 56) a1:20 a2:20 a1-a2:12 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=3,4,-1,4 N=14: deg 65 (homogeneous 65) a1:20 a2:25 a1-a2:12 | rest 8, deg gcd(R,R')=0, factors: 8^1 | SQUAREFREE
n=2 nu=3,4,0,-1 N=10: deg 29 (homogeneous 29) a1:20 a2:4 a1-a2:1 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=3,4,0,0 N=11: deg 39 (homogeneous 39) a1:21 a2:9 a1-a2:3 | rest 6, deg gcd(R,R')=0, factors: 1^1 5^1 | SQUAREFREE
n=2 nu=3,4,0,1 N=12: deg 49 (homogeneous 49) a1:22 a2:14 a1-a2:7 | rest 6, deg gcd(R,R')=0, factors: 1^1 2^1 3^1 | SQUAREFREE
n=2 nu=3,4,0,2 N=13: deg 59 (homogeneous 59) a1:23 a2:19 a1-a2:13 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=3,4,0,3 N=14: deg 69 (homogeneous 69) a1:24 a2:24 a1-a2:13 | rest 8, deg gcd(R,R')=0, factors: 1^1 2^1 5^1 | SQUAREFREE
n=2 nu=3,4,0,4 N=15: deg 79 (homogeneous 79) a1:25 a2:29 a1-a2:13 | rest 12, deg gcd(R,R')=0, factors: 6^1 1^1 2^1 3^1 | SQUAREFREE
n=2 nu=3,4,1,-1 N=11: deg 38 (homogeneous 38) a1:20 a2:8 a1-a2:4 | rest 6, deg gcd(R,R')=0, factors: 6^1 | SQUAREFREE
n=2 nu=3,4,1,0 N=12: deg 49 (homogeneous 49) a1:22 a2:13 a1-a2:6 | rest 8, deg gcd(R,R')=0, factors: 8^1 | SQUAREFREE
n=2 nu=3,4,1,1 N=13: deg 60 (homogeneous 60) a1:24 a2:18 a1-a2:10 | rest 8, deg gcd(R,R')=0, factors: 1^1 3^1 4^1 | SQUAREFREE
n=2 nu=3,4,1,2 N=14: deg 71 (homogeneous 71) a1:26 a2:23 a1-a2:16 | rest 6, deg gcd(R,R')=0, factors: 2^1 4^1 | SQUAREFREE
n=2 nu=3,4,1,3 N=15: deg 82 (homogeneous 82) a1:28 a2:28 a1-a2:16 | rest 10, deg gcd(R,R')=0, factors: 1^1 1^1 8^1 | SQUAREFREE
n=2 nu=3,4,1,4 N=16: deg 93 (homogeneous 93) a1:30 a2:33 a1-a2:16 | rest 14, deg gcd(R,R')=0, factors: 7^1 7^1 | SQUAREFREE
n=2 nu=3,4,2,-1 N=12: deg 47 (homogeneous 47) a1:20 a2:12 a1-a2:9 | rest 6, deg gcd(R,R')=0, factors: 1^1 5^1 | SQUAREFREE
n=2 nu=3,4,2,0 N=13: deg 59 (homogeneous 59) a1:23 a2:17 a1-a2:11 | rest 8, deg gcd(R,R')=0, factors: 1^1 1^1 2^1 4^1 | SQUAREFREE
n=2 nu=3,4,2,1 N=14: deg 71 (homogeneous 71) a1:26 a2:22 a1-a2:15 | rest 8, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 5^1 | SQUAREFREE
n=2 nu=3,4,2,2 N=15: deg 83 (homogeneous 83) a1:29 a2:27 a1-a2:21 | rest 6, deg gcd(R,R')=0, factors: 6^1 | SQUAREFREE
n=2 nu=3,4,2,3 N=16: deg 95 (homogeneous 95) a1:32 a2:32 a1-a2:21 | rest 10, deg gcd(R,R')=0, factors: 2^1 4^1 4^1 | SQUAREFREE
n=2 nu=3,4,2,4 N=17: deg 107 (homogeneous 107) a1:35 a2:37 a1-a2:21 | rest 14, deg gcd(R,R')=0, factors: 12^1 2^1 | SQUAREFREE
n=2 nu=3,4,3,-1 N=13: deg 56 (homogeneous 56) a1:20 a2:16 a1-a2:16 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=3,4,3,0 N=14: deg 69 (homogeneous 69) a1:24 a2:21 a1-a2:18 | rest 6, deg gcd(R,R')=0, factors: 1^1 5^1 | SQUAREFREE
n=2 nu=3,4,3,1 N=15: deg 82 (homogeneous 82) a1:28 a2:26 a1-a2:22 | rest 6, deg gcd(R,R')=2, factors: 1^1 2^1 1^3 | REPEATED
n=2 nu=3,4,3,2 N=16: deg 95 (homogeneous 95) a1:32 a2:31 a1-a2:28 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=3,4,3,3 N=17: deg 108 (homogeneous 108) a1:36 a2:36 a1-a2:28 | rest 8, deg gcd(R,R')=0, factors: 1^1 1^1 2^1 4^1 | SQUAREFREE
n=2 nu=3,4,3,4 N=18: deg 121 (homogeneous 121) a1:40 a2:41 a1-a2:28 | rest 12, deg gcd(R,R')=0, factors: 8^1 1^1 3^1 | SQUAREFREE
n=2 nu=3,4,4,-1 N=14: deg 65 (homogeneous 65) a1:20 a2:20 a1-a2:25 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
